Job_Title,Company_Name,Ratings,Location,Salary_Estimates,Company_Size,Founding_Year,Type,Industry,Sector,Revenue,Min_Salary,Max_Salary,Avg_Salary,Age
Global Banking & Markets Operations - Policy & Quality Analytics - Analyst - Bengaluru,Goldman Sachs,3.8,Bengaluru,4 - 9 ,10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),5.0,9.0,7.0,156
Data Analyst,Shubhashray Housing India,4.2,Gurgaon,5 ,51 to 200 Employees,-1,Company - Private,Real estate,Real estate,Unknown / Non-Applicable,6.0,8.0,7.0,-1
JUNIOR BUSINESS ANALYST,Protocloud Technologies,5.0,Jaipur,3 - 6 ,1 to 50 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,4.0,8.0,6.0,-1
Data Analytics I,Booking Holdings,4.0,Bengaluru,5 - 8 ,10000+ Employees,1996,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),5.0,8.0,6.5,29
Business Analyst,Alter Domus,3.4,Hyderābād,6 - 8 ,5001 to 10000 Employees,2003,Company - Private,Accounting & Tax,Finance,Unknown / Non-Applicable,3.0,5.0,4.0,22
Data Analysis,Rishi FIBC Solutions,3.1,Vadodara,2 - 6 ,501 to 1000 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,5.0,8.0,6.5,-1
Research Analyst (Operations),Athena Executive Search,3.8,Gurgaon,3 - 4 ,1 to 50 Employees,2010,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable,6.0,7.0,6.5,15
FHIR Data Analyst,Infosys Limited,3.6,Bengaluru,4 - 8 ,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),4.0,8.0,6.0,44
Business Operations Analyst,FULL Creative,4.0,Chennai,4 - 8 ,501 to 1000 Employees,-1,Company - Private,Software Development,Information Technology,Unknown / Non-Applicable,3.0,5.0,4.0,-1
Systems and Performance Insights Analyst - TSI,BP Energy,3.9,Pune,5 - 8 ,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD),5.0,10.0,7.5,117
Capital Reporting- Analyst,JPMorganChase,4.1,Mumbai,6 - 10 ,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),7.0,12.0,9.5,226
"Senior Data Analyst, Market Data","Intercontinental Exchange Holdings, Inc.",3.4,Hyderābād,5 - 6 ,5001 to 10000 Employees,2000,Company - Public,Stock Exchanges,Finance,$5 to $10 billion (USD),3.0,5.0,4.0,25
"Business Analyst - Power BI, SCM",Carrier,3.6,Hyderābād,7 - 9 ,10000+ Employees,1902,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),7.0,10.0,8.5,123
Bioinformatics Analyst,Mapmygenome,2.9,Hyderābād,4 - 5 ,51 to 200 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,4.0,6.0,5.0,-1
Technical Analyst - Research - Derivative,Aditya Birla Group,3.9,Maharashtra,3 ,10000+ Employees,1857,Company - Private,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),7.0,10.0,8.5,168
Deputy Manager_Power BI Data Analyst_Pune,Vodafone,3.9,Pune,5 - 9 ,10000+ Employees,1984,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),4.0,5.0,4.5,41
Data Analyst,Cummins Inc.,4.0,Pune,6 - 8 ,10000+ Employees,1919,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),6.0,7.0,6.5,106
Fraud and Risk Analyst,iServeU,4.0,Bhubaneshwar,4 - 8 ,501 to 1000 Employees,2016,Company - Private,Financial Transaction Processing,Finance,Unknown / Non-Applicable,5.0,7.0,6.0,9
Data Analyst - Apprentice,Decision Foundry,4.4,Bengaluru,5 - 8 ,51 to 200 Employees,2022,Company - Private,Business consulting,Management and consulting,$5 to $25 million (USD),5.0,9.0,7.0,3
Data Analyst - Attribution,Numerator,4.3,Vadodara,3 - 5 ,5001 to 10000 Employees,2004,Company - Private,Internet & Web Services,Information Technology,$100 to $500 million (USD),6.0,10.0,8.0,21
Ad Performance Reporting Analyst,SYNERGOS CONSULTING SERVICES,4.2,Bengaluru,5 - 8 ,Unknown,-1,Company - Private,--,--,Unknown / Non-Applicable,7.0,9.0,8.0,-1
MDM Analyst,NielsenIQ,3.8,Pune,3 ,10000+ Employees,1923,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,6.0,10.0,8.0,102
Reference Data Analyst,Deutsche Bank,3.9,Bengaluru,6 - 7 ,10000+ Employees,1870,Company - Public,Banking & Lending,Finance,$10+ billion (USD),5.0,6.0,5.5,155
Data Analyst,Flixstock,4.0,Gurgaon,4 - 8 ,201 to 500 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,3.0,4.0,3.5,-1
Data Scientist Analyst Asset and Wealth Management Risk,JPMorganChase,4.1,Bengaluru,3 - 5 ,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),7.0,8.0,7.5,226
Business Analyst (Work from Office),TechMojo Solutions,4.0,Hyderābād,5 - 10 ,201 to 500 Employees,2013,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,4.0,5.0,4.5,12
"Category Management Analyst, Center of Store",BP Energy,3.9,Pune,7 - 12 ,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD),4.0,6.0,5.0,117
"Data Analyst (Kafka, API)",ITI Data,4.0,Chennai,3 - 5 ,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,6.0,7.0,6.5,26
Senior Analyst - Logistics AU,BP Energy,3.9,Pune,7 - 10 ,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD),4.0,6.0,5.0,117
Data Analyst with QlikView,ITI Data,4.0,Hyderābād,4 - 6 ,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,8.0,10.0,9.0,26
Benchmarking Analyst - TSI,BP Energy,3.9,Pune,7 - 10 ,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD),96.0,1.0,48.5,117
Reference Data Services Analyst 2 - C10 - GURGAON,Citi,3.7,Gurgaon,4 - 5 ,10000+ Employees,1812,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),2.0,7.0,4.5,213
Reference Data Analyst,Deutsche Bank,3.9,Bengaluru,6 - 7 ,10000+ Employees,1870,Company - Public,Banking & Lending,Finance,$10+ billion (USD),4.0,8.0,6.0,155
Associate Financial Analyst - PowerBI/DAX Expert,Maersk Line,4.0,Pune,5 - 7 ,10000+ Employees,1928,Subsidiary or Business Segment,Shipping & Trucking,Transportation and logistics,$10+ billion (USD),5.0,8.0,6.5,97
"Analyst, Open Banking Analytics",Mastercard,4.2,Navi Mumbai,5 - 9 ,10000+ Employees,1966,Company - Public,Financial Transaction Processing,Finance,Unknown / Non-Applicable,3.0,6.0,4.5,59
Associate Research Analyst,PhillipCapital,3.0,Mumbai,6 - 10 ,1 to 50 Employees,2010,Company - Private,Financial Transaction Processing,Finance,$5 to $25 million (USD),2.0,5.0,3.5,15
Data Analyst,Natwest,4.1,Bengaluru,7 - 9 ,10000+ Employees,1968,Subsidiary or Business Segment,Banking & Lending,Finance,$10+ billion (USD),8.0,10.0,9.0,57
Business Analytics Analyst - C10 - MUMBAI,Citi,3.7,Mumbai,6 - 10 ,10000+ Employees,1812,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),3.0,9.0,6.0,213
Research Analyst,Finquest,3.7,India,3 ,201 to 500 Employees,2016,Company - Private,Investment & Asset Management,Finance,Unknown / Non-Applicable,4.0,8.0,6.0,9
Asset and Wealth Management - Marketing / Junior Designer - Analyst - Bengaluru,Goldman Sachs,3.8,Bengaluru,5 - 6 ,10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),8.0,9.0,8.5,156
Research Analyst,HEXAGON CAPITAL ADVISORS,4.3,Bengaluru,3 - 4 ,1 to 50 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,11.0,12.0,11.5,-1
Risk Analyst,PhonePe,4.1,Bengaluru,7 - 8 ,5001 to 10000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,3.0,5.0,4.0,10
Analyst - Economic Research,GD Research Center,3.4,Hyderābād,4 - 5 ,1001 to 5000 Employees,2004,Company - Public,Research and development,Management and consulting,$100 to $500 million (USD),4.0,6.0,5.0,21
Senior Data Research Analyst,Morningstar,4.0,Navi Mumbai,4 - 6 ,10000+ Employees,1984,Company - Public,Research and development,Management and consulting,$2 to $5 billion (USD),4.0,8.0,6.0,41
Resource Management Information Services – Analyst,Deloitte,4.0,Hyderābād,6 - 7 ,10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable,4.0,8.0,6.0,175
Data Analyst,Vimaan Robotics,3.5,Bengaluru,4 - 6 ,Unknown,-1,Company - Private,Machinery Manufacturing,Manufacturing,Unknown / Non-Applicable,5.0,7.0,6.0,-1
Business Analyst - AMZL S&OP,ASSPL - Karnataka,3.6,Bengaluru,8 - 10 ,10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),15.0,25.0,20.0,31
Business Analyst,Verve Systems,3.7,Ahmedabad,96 - 1 ,51 to 200 Employees,2009,Private Practice / Firm,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,6.0,11.0,8.5,16
Analytics Solutions Analyst - Team Leader,JPMorganChase,4.1,Hyderābād,2 - 7 ,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),6.0,8.0,7.0,226
Data Analyst,Epiroc AB,4.0,Udaipur,4 - 8 ,10000+ Employees,-1,Company - Public,--,--,Unknown / Non-Applicable,7.0,8.0,7.5,-1
Data Visualization Engineer Tech & Digital Hyderabad India JR00018054,Zoetis,4.0,Hyderābād,5 - 8 ,10000+ Employees,2013,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$5 to $10 billion (USD),2.0,6.0,4.0,12
Careers-Research Analyst,BizRak Web Solutions,4.8,Elūru,3 - 6 ,Unknown,-1,Company - Private,--,--,Unknown / Non-Applicable,4.0,6.0,5.0,-1
"Senior Data Analyst, Data Processing",PureSpectrum,4.0,Hyderābād,2 - 5 ,51 to 200 Employees,-1,Unknown,--,--,Unknown / Non-Applicable,6.0,7.0,6.5,-1
"Senior Data Analyst, IN",DAZN Software Pvt Ltd,2.9,Hyderābād,8 - 10 ,1001 to 5000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,4.0,8.0,6.0,10
Business Analyst,Snapper IT,4.3,Hyderābād,3 - 9 ,1 to 50 Employees,-1,Company - Public,--,--,Unknown / Non-Applicable,3.0,4.0,3.5,-1
Market Research Analyst,Apeiron Global Pvt. Ltd,3.7,Bengaluru,4 - 8 ,1 to 50 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,2.0,6.0,4.0,-1
Research Analyst - BA4,Barclays,3.9,Mumbai,8 - 9 ,10000+ Employees,1690,Company - Public,Banking & Lending,Finance,$10+ billion (USD),15.0,20.0,17.5,335
Research Analyst – Power Markets,"Council on Energy, Environment and Water",3.6,Lucknow,11 - 12 ,1 to 50 Employees,-1,Non-profit Organisation,Research and development,Management and consulting,Unknown / Non-Applicable,5.0,9.0,7.0,-1
"Data Analyst (Kafka, API)",ITI Data,4.0,Chennai,3 - 5 ,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,7.0,10.0,8.5,26
Data Analyst with QlikView,ITI Data,4.0,Hyderābād,4 - 6 ,201 to 500 Employees,1999,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,7.0,12.0,9.5,26
Analyst-Data Science,Amex,4.1,Gurgaon,4 - 8 ,10000+ Employees,1850,Company - Public,Financial Transaction Processing,Finance,$10+ billion (USD),7.0,8.0,7.5,175
Market Research Analyst,TecoBytes Solution,3.0,Bengaluru,4 - 8 ,1 to 50 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,3.0,8.0,5.5,-1
Analyst - Business Consulting Risk - CHS - CNS - Risk - Digital Risk - Gurgaon,EY,3.7,Gurgaon,5 - 7 ,10000+ Employees,1989,Company - Private,Accounting & Tax,Finance,$10+ billion (USD),4.0,7.0,5.5,36
Market Research Analyst,Liamtra,4.2,Nagaland,15 - 25 ,1 to 50 Employees,2019,Company - Private,Travel Agencies,Hotel and travel accommodation,Unknown / Non-Applicable,3.0,6.0,4.5,6
Business Analyst Trainee - Freshers,SalesCode.ai,3.8,Gurgaon,6 - 11 ,201 to 500 Employees,2019,Company - Private,Research and development,Management and consulting,Unknown / Non-Applicable,5.0,9.0,7.0,6
CoRe Research & Insights (Cross-Industry) - Senior Analyst - Hyderabad,Deloitte,4.0,Hyderābād,6 - 8 ,10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable,2.0,4.0,3.0,175
Strategy & Business Intelligence Analyst,JPMorganChase,4.1,Bengaluru,7 - 8 ,10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD),3.0,9.0,6.0,226
Data Analytics (Research Marketing),Maskoid Technologies,4.5,Vadodara,2 - 6 ,1 to 50 Employees,-1,Company - Private,--,--,Unknown / Non-Applicable,5.0,7.0,6.0,-1
Research Analyst Operation,TechSci Research,2.8,Noida,4 - 6 ,51 to 200 Employees,2009,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable,4.0,8.0,6.0,16
Asset and Wealth Management - Fund and Information Management - Analyst - Bengaluru,Goldman Sachs,3.8,Bengaluru,6 - 7 ,10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),6.0,10.0,8.0,156
Analyst-Data Analytics (Tableau Developer),Amex,4.1,Gurgaon,4 - 8 ,10000+ Employees,1850,Company - Public,Financial Transaction Processing,Finance,$10+ billion (USD),4.0,5.0,4.5,175
Senior Data Analyst,TELUS Digital -,3.6,Gurgaon,3 - 4 ,10000+ Employees,2005,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,8.0,15.0,11.5,20
Senior Finance Data Analyst,Keyloop,4.3,Hyderābād,2 - 6 ,Unknown,-1,Company - Private,Software Development,Information Technology,Unknown / Non-Applicable,5.0,8.0,6.5,-1
Business Intelligence Analyst,Scrumconnect Consulting,4.7,Bengaluru,15 - 20 ,201 to 500 Employees,2011,Company - Private,Information Technology Support Services,Information Technology,$25 to $50 million (USD),9.0,10.0,9.5,14
Data Support Analyst – Expert Level – 43166-1,Pantheon Inc.,4.4,Bengaluru,5 - 9 ,1001 to 5000 Employees,1997,Company - Private,Information Technology Support Services,Information Technology,$25 to $50 million (USD),4.0,7.0,5.5,28
Global Planning Analyst,BP Energy,3.9,Pune,7 - 10 ,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD),5.0,8.0,6.5,117
"Category Management Analyst, Foodservice and Beverage",BP Energy,3.9,Pune,7 - 12 ,10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD),4.0,5.0,4.5,117
Senior Data Expert (Data Analyst & Data Modeler)/ Senior Consultant Specialist,HSBC,3.9,Hyderābād,7 - 8 ,10000+ Employees,1865,Company - Public,Banking & Lending,Finance,$10+ billion (USD),4.0,7.0,5.5,160
Business Analyst,Priceline.com,3.8,Mumbai,3 - 8 ,501 to 1000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,4.0,9.0,6.5,28
Analyst/Senior Analyst – Client Analytics and Performance Reporting,Delta Capita,3.3,Bengaluru,4 - 7 ,501 to 1000 Employees,2012,Company - Private,Investment & Asset Management,Finance,$25 to $50 million (USD),4.0,5.0,4.5,13
Business Intelligence Analyst,Avalara,3.4,Pune,3 - 6 ,1001 to 5000 Employees,2004,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,4.0,10.0,7.0,21
Senior Data Analyst/SME,Equiniti,3.8,Bengaluru,5 - 9 ,5001 to 10000 Employees,2007,Company - Private,Financial Transaction Processing,Finance,$100 to $500 million (USD),6.0,10.0,8.0,18
Data Visualisation Analyst,Pulsus Group,4.2,Hyderābād,2 - 4 ,Unknown,-1,Company - Private,Publishing,Media and communication,Unknown / Non-Applicable,4.0,8.0,6.0,-1
Data Analyst,Priceline.com,3.8,Mumbai,3 - 9 ,501 to 1000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,4.0,7.0,5.5,28
Business Intelligence Analyst,Head Digital Works,3.8,Hyderābād,5 - 7 ,501 to 1000 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.0,9.0,6.5,19
Business Analyst,Novisync,3.4,Visakhapatnam,4 - 8 ,51 to 200 Employees,2007,Company - Private,Computer Hardware Development,Information Technology,$5 to $25 million (USD),8.0,10.0,9.0,18
Data Analyst,SIMPLY VYAPAR APPS PRIVATE LIMITED,4.0,Bengaluru,6 - 10 ,201 to 500 Employees,2016,Company - Private,Accounting & Tax,Finance,Unknown / Non-Applicable,5.0,6.0,5.5,9
Research Analyst,Net Square Solutions,4.4,Ahmedabad,4 - 5 ,51 to 200 Employees,2001,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,5.0,8.0,6.5,24
Data Analyst,Expertrons,3.8,Hyderābād,8 - 15 ,51 to 200 Employees,2019,Company - Private,Education Support & Training Services,Education,Unknown / Non-Applicable,3.0,7.0,5.0,6
Business Analyst - Data Domain,NTT DATA,3.8,Bengaluru,5 - 8 ,10000+ Employees,1988,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),1.0,1.0,1.0,37
Global Banking & Markets Operations - Business Intelligence - Associate - Bengaluru,Goldman Sachs,3.8,Bengaluru,9 - 10 ,10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),4.0,4.0,4.0,156
Analyst Power BI,Novo Nordisk,4.3,Bengaluru,4 - 7 ,10000+ Employees,1923,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD),10.0,10.0,10.0,102
Business Systems Analyst,Equinix,3.9,Bengaluru,5 - 8 ,10000+ Employees,1998,Company - Public,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),6.0,6.0,6.0,27
AI Data Analyst,Techwyse IT Solutions Private Limited,3.8,Cochin,35 ,Unknown,-1,Company - Public,--,--,Unknown / Non-Applicable,4.0,4.0,4.0,-1
Business Analyst,XL Catlin,3.8,Bengaluru,4 - 5 ,5001 to 10000 Employees,1986,Company - Public,Insurance Carriers,Insurance,$5 to $10 billion (USD),3.0,3.0,3.0,39
Business Analyst (MSI),Maruti Suzuki India Ltd,3.8,Gurgaon,4 - 7 ,10000+ Employees,-1,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),7.0,7.0,7.0,-1
Data Analyst,Terrabit Consulting,4.4,Bengaluru,10 ,501 to 1000 Employees,2009,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.0,4.0,4.0,16
Product Analyst,Sciative Solutions,3.7,Navi Mumbai,4 - 9 ,51 to 200 Employees,2016,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),12.0,12.0,12.0,9
MEDICAL DATA ANALYST,OMH HealthEdge Holdings,4.0,Navi Mumbai,4 - 5 ,10000+ Employees,2003,Company - Private,Healthcare Services & Hospitals,Healthcare,$100 to $500 million (USD),4.0,4.0,4.0,22
"Business Analyst, EDI (Electronic Data Interchange)","Sensata Technologies, Inc.",3.5,Pune,4 - 10 ,10000+ Employees,1916,Company - Public,Electronics Manufacturing,Manufacturing,$1 to $5 million (USD),2.0,2.0,2.0,109
Senior Analyst - Data Analysis,Tesco India,3.8,Bengaluru,6 - 10 ,10000+ Employees,1919,Company - Private,Grocery Stores,Retail and wholesale,Unknown / Non-Applicable,5.0,5.0,5.0,106
Senior Business Analyst,HSBC,3.9,Hyderābād,4 - 8 ,10000+ Employees,1865,Company - Public,Banking & Lending,Finance,$10+ billion (USD),3.0,3.0,3.0,160
Business Intelligence- MIS,5paisa Capital,3.5,Mumbai,4 - 7 ,201 to 500 Employees,-1,Company - Public,--,--,Unknown / Non-Applicable,3.0,3.0,3.0,-1
Financial Reporting Analyst,UPS India,3.5,Chennai,4 - 9 ,10000+ Employees,1907,Company - Public,Shipping & Trucking,Transportation and logistics,$10+ billion (USD),3.0,3.0,3.0,118
Senior Associate - Data Change Analyst,Macquarie Group Limited,3.8,Gurgaon,8 - 10 ,10000+ Employees,1969,Company - Public,Investment & Asset Management,Finance,$5 to $10 billion (USD),35.0,35.0,35.0,56
Senior Analyst - Data Analytics,Verint Systems Inc.,4.0,Bengaluru,10 ,1001 to 5000 Employees,1994,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,10.0,10.0,10.0,31
Manager - Data Analytics,1 Finance,4.9,Mumbai,5 - 6 ,51 to 200 Employees,2022,Company - Private,Investment & Asset Management,Finance,Unknown / Non-Applicable,10.0,10.0,10.0,3
