Job_Title,Company_Name,Ratings,Location,Salary_Estimates,Company_Size,Founding_Year,Type,Industry,Sector,Revenue
Data Analyst,Prodapt,3.6,Chennai,₹8L - ₹10L (Glassdoor Est.),51 to 200 Employees,--,Company - Private,Computer Hardware Development,Information Technology,$5 to $25 million (USD)
Data/Research Analyst,PCDS Infotech,5.0,Mumbai,₹5L - ₹8L (Glassdoor Est.),51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Data Analyst 3 (Hyderabad),Hyland Software,3.6,Hyderābād,₹5L - ₹8L (Glassdoor Est.),1001 to 5000 Employees,1991,Company - Private,Software Development,Information Technology,$500 million to $1 billion (USD)
Workforce Planning Analyst - IEX,Optum,3.5,Gurgaon,₹5L - ₹9L (Glassdoor Est.),10000+ Employees,--,Company - Public,Healthcare Services & Hospitals,Healthcare,$10+ billion (USD)
FBT Data Operations - Document Control & Engineering Data Senior Analyst,BP Energy,3.9,Pune,₹3L - ₹5L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Systems and Performance Insights Analyst - TSI,BP Energy,3.9,Pune,₹5L - ₹8L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Senior AR Analyst,BP Energy,3.9,Pune,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Senior Credit Risk Analyst,BP Energy,3.9,Pune,₹4L - ₹7L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
FP&A Cost Performance Sr Analyst,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
FP&A O&G Data Modelling Senior Analyst,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Data Analyst,altbalaji,2.7,Mumbai,₹4L - ₹8L (Glassdoor Est.),51 to 200 Employees,--,Company - Public,--,--,Unknown / Non-Applicable
Business Analyst,IntouchCX,3.2,Hyderābād,₹7L - ₹8L (Glassdoor Est.),10000+ Employees,2000,Company - Private,Business consulting,Management and consulting,$100 to $500 million (USD)
Internal Audit-Hyderabad-Analyst-Data Analytics,Goldman Sachs,3.8,Hyderābād,₹8L - ₹10L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Risk-Analyst-Data Assurance- Analytics & Reporting,Goldman Sachs,3.8,Bengaluru,₹2L - ₹10L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Associate Healthcare Research & Data Analyst,Clarivate,3.6,Noida,₹6L - ₹8L (Glassdoor Est.),10000+ Employees,2016,Company - Public,Information Technology Support Services,Information Technology,$2 to $5 billion (USD)
Data Analyst,Orbit & Skyline,4.0,Mohali,₹3L - ₹7L (Glassdoor Est.),201 to 500 Employees,2009,Company - Private,Architectural & Engineering Services,"Construction, repair and maintenance",Unknown / Non-Applicable
Data Analyst,Hashtag Infosystem,3.4,India,₹20T - ₹30T (Employer Est.),51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Client Data Analyst (ECM Alpha),ION,3.3,Mumbai,₹6L - ₹8L (Glassdoor Est.),Unknown,--,Unknown,Architectural & Engineering Services,"Construction, repair and maintenance",Unknown / Non-Applicable
Global Planning Analyst,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Senior Analyst - Logistics AU,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Supply Chain Transformation - Performance Analyst,BP Energy,3.9,Pune,₹5L - ₹12L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Reporting Analyst,TTEC,3.3,Hyderābād,₹3L - ₹4L (Glassdoor Est.),10000+ Employees,1982,Company - Public,HR Consulting,Human resources and staffing,$2 to $5 billion (USD)
Data Analyst,"Intercontinental Exchange Holdings, Inc.",3.4,Pune,₹6L - ₹8L (Glassdoor Est.),5001 to 10000 Employees,2000,Company - Public,Stock Exchanges,Finance,$5 to $10 billion (USD)
Pricing Analyst (Freelance Contractor),Danby Appliances,3.3,Remote,₹516.00 - ₹682.00 Per hour (Employer Est.),201 to 500 Employees,1947,Company - Private,Consumer Product Manufacturing,Manufacturing,$25 to $50 million (USD)
Business Analyst-ARD RETAIL-ARD Retail Portfolio,Kotak Mahindra,3.5,Mumbai,₹5L - ₹8L (Glassdoor Est.),10000+ Employees,1985,Company - Public,Banking & Lending,Finance,$2 to $5 billion (USD)
Specialist - Data Analyst,Loyalytics Consulting,3.8,Bengaluru,₹8L - ₹10L (Glassdoor Est.),51 to 200 Employees,2015,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Business Data Analyst,Coolberg Beverages,2.6,Mumbai,₹5L - ₹6L (Employer Est.),201 to 500 Employees,2016,Company - Private,Food & Beverage Manufacturing,Manufacturing,$5 to $25 million (USD)
Data Analyst,Kennect,4.5,Mumbai,₹5L - ₹7L (Glassdoor Est.),51 to 200 Employees,2017,Company - Private,Software Development,Information Technology,Less than $1 million (USD)
"Data Analyst / BI Engineer, Business Intelligence",Snowflake,3.9,Pune,₹5L - ₹9L (Glassdoor Est.),5001 to 10000 Employees,2012,Company - Public,Enterprise Software & Network Solutions,Information Technology,$2 to $5 billion (USD)
Data Analyst,EisnerAmper LLP,3.8,Mumbai,₹5L - ₹8L (Glassdoor Est.),1001 to 5000 Employees,1963,Company - Private,Accounting & Tax,Finance,$500 million to $1 billion (USD)
Asset & Wealth Management Operations - Reporting & Analytics - Analyst - Bengaluru,Goldman Sachs,3.8,Bengaluru,₹4L - ₹6L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Asset & Wealth Management Operations - Deposit Fraud - Analyst - Hyderabad,Goldman Sachs,3.8,Hyderābād,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Flight Data Analyst,"AMETEK, Inc.",3.5,Bengaluru,₹10L - ₹12L (Glassdoor Est.),10000+ Employees,1930,Company - Public,Electronics Manufacturing,Manufacturing,$5 to $10 billion (USD)
"Analyst, Planning & Scheduling",Concentrix,3.9,Bengaluru,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,2004,Company - Public,Information Technology Support Services,Information Technology,$2 to $5 billion (USD)
Data Governance & Management – Analytics Analyst,Deutsche Bank,3.9,Bengaluru,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1870,Company - Public,Banking & Lending,Finance,$10+ billion (USD)
"Asset & Wealth Management, Client Solutions Group Data Steward, Analyst",Goldman Sachs,3.8,Bengaluru,₹2L - ₹4L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Systems and Performance Insights Analyst - TSI,BP Energy,3.9,Pune,₹5L - ₹8L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Risk Assurance - Senior Analyst,Sanofi EU,4.0,Hyderābād,₹3L - ₹7L (Glassdoor Est.),10000+ Employees,1973,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)
Senior AR Analyst,BP Energy,3.9,Pune,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Benchmarking Analyst - TSI,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Senior Credit Risk Analyst,BP Energy,3.9,Pune,₹4L - ₹7L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
FP&A Business Performance Senior Analyst,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Asset & Wealth Management Operations - Fraud Strategy - Analyst - Hyderabad,Goldman Sachs,3.8,Bengaluru,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Associate Analyst,SG Analytics,3.2,Pune,₹5L - ₹8L (Glassdoor Est.),501 to 1000 Employees,2006,Company - Private,Business consulting,Management and consulting,$25 to $50 million (USD)
Associate Analyst,EY,3.7,Cochin,₹3L - ₹6L (Glassdoor Est.),10000+ Employees,1989,Company - Private,Accounting & Tax,Finance,$10+ billion (USD)
EDD Analyst II,Coinbase,3.8,Hyderābād,₹10L (Employer Est.),1001 to 5000 Employees,2012,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Technology & Transformation EAD Engg| Power BI| Consultant,Deloitte,4.0,Bengaluru,₹8L - ₹10L (Glassdoor Est.),10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
Data Analyst Japanese Expert,S&P Global,4.1,Hyderābād,₹5L - ₹6L (Glassdoor Est.),10000+ Employees,1860,Company - Public,Research and development,Management and consulting,$10+ billion (USD)
Associate Research Analyst,IndustryARC,3.4,Hyderābād,₹2L - ₹3L (Employer Est.),51 to 200 Employees,2013,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
"Business Systems Analyst - Macro, Excel, Analytical Trouble Shooting",Optum,3.5,Hyderābād,₹5L - ₹7L (Glassdoor Est.),10000+ Employees,--,Company - Public,Healthcare Services & Hospitals,Healthcare,$10+ billion (USD)
Data Analyst,KC Overseas Education,4.1,Nāgpur,₹6L - ₹10L (Glassdoor Est.),501 to 1000 Employees,1998,Private Practice / Firm,Education Support & Training Services,Education,$100 to $500 million (USD)
Data Analyst (ETL Tools),Alpha Analytics Services,4.0,Pune,₹3L - ₹6L (Glassdoor Est.),51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Analyst | Data Scientist/ Process Optimisation | Bengaluru | Supply Chain & Network Operations,Deloitte,4.0,Bengaluru,₹6L - ₹9L (Glassdoor Est.),10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
Business Analyst - L2,Wipro Limited,3.6,Hyderābād,₹4L - ₹8L (Glassdoor Est.),10000+ Employees,1945,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD)
Business Data Analyst 2,GP Strategies Corporation,3.5,Chennai,₹5L - ₹10L (Glassdoor Est.),1001 to 5000 Employees,1966,Company - Public,Business consulting,Management and consulting,$500 million to $1 billion (USD)
Power BI Analyst,NetConnect Private Limited,3.2,Bengaluru,₹5L - ₹8L (Employer Est.),1001 to 5000 Employees,1997,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Supply Chain Transformation - Performance Analyst,BP Energy,3.9,Pune,₹5L - ₹12L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Sourcing Analyst,Solenis,3.7,Hyderābād,₹4L - ₹8L (Glassdoor Est.),5001 to 10000 Employees,2014,Company - Private,Chemical Manufacturing,Manufacturing,$2 to $5 billion (USD)
Data Operations Analyst,BP,3.9,Pune,₹5L - ₹8L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Data Analyst,Innovative Tech Hub,4.0,Pune,₹3L - ₹6L (Glassdoor Est.),1 to 50 Employees,2016,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
Business Analyst,Solenis,3.7,Hyderābād,₹6L (Glassdoor Est.),5001 to 10000 Employees,2014,Company - Private,Chemical Manufacturing,Manufacturing,$2 to $5 billion (USD)
Technical business analyst Data,Virtusa,3.7,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1996,Company - Private,Information Technology Support Services,Information Technology,$2 to $5 billion (USD)
Technology Consulting-DP Data Analyst Associate Consultant,KPMG,3.7,Pune,₹6L - ₹9L (Glassdoor Est.),10000+ Employees,1987,Company - Private,Business consulting,Management and consulting,$2 to $5 billion (USD)
Data Operations Financial Analyst,Alter Domus,3.4,Hyderābād,₹3L - ₹6L (Glassdoor Est.),5001 to 10000 Employees,2003,Company - Private,Accounting & Tax,Finance,Unknown / Non-Applicable
"Analyst I, Global Financial Data Operations",Kroll,3.5,Hyderābād,₹5L - ₹8L (Glassdoor Est.),5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Finance,$2 to $5 billion (USD)
Junior Quantitative Analyst (Equities),Millennium Management,3.6,Mumbai,₹5L - ₹6L (Glassdoor Est.),5001 to 10000 Employees,1989,Company - Private,Investment & Asset Management,Finance,Unknown / Non-Applicable
Data Analyst,AgilizTech Software Services,4.2,Bengaluru,₹3L - ₹7L (Glassdoor Est.),1 to 50 Employees,2015,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Vendor Risk Management Analyst,Xerox,3.3,Bengaluru,₹5L - ₹9L (Glassdoor Est.),10000+ Employees,1906,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD)
Data Analyst,JB Poindexter (India) Private Limited,3.9,Bengaluru,₹3L - ₹8L (Glassdoor Est.),5001 to 10000 Employees,1983,Company - Private,Transportation Equipment Manufacturing,Manufacturing,$2 to $5 billion (USD)
Trainee Business Analyst,Lab-Informatics,3.0,Hyderābād,₹3L - ₹9L (Glassdoor Est.),51 to 200 Employees,2019,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD)
HRIS Data Analyst,LRQA group,3.2,Mumbai,₹5L - ₹7L (Glassdoor Est.),Unknown,--,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
Business Intelligence Analyst,Barclays,3.9,Pune,₹9L - ₹11L (Glassdoor Est.),10000+ Employees,1690,Company - Public,Banking & Lending,Finance,$10+ billion (USD)
"Data Analyst Support, RoW SHARP",ASSPL - Karnataka,3.6,Bengaluru,₹5L - ₹9L (Glassdoor Est.),10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
FBT Data Operations - Document Control & Engineering Data Analyst,BP Energy,3.9,Pune,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Business Analyst,JPMorganChase,4.1,Mumbai,₹5L - ₹10L (Glassdoor Est.),10000+ Employees,1799,Company - Public,Banking & Lending,Finance,$10+ billion (USD)
Risk Analyst,Khel Group Pvt Ltd,4.2,Mumbai,₹4L - ₹9L (Glassdoor Est.),51 to 200 Employees,2012,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Business Analyst,AXA,3.9,Bengaluru,₹4L - ₹5L (Glassdoor Est.),10000+ Employees,1985,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD)
Data Analyst,Saven Technologies,3.7,Hyderābād,₹3L - ₹7L (Glassdoor Est.),51 to 200 Employees,1994,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Cash Reporting - Analyst,ALSTOM,3.8,Bengaluru,₹7L - ₹9L (Glassdoor Est.),10000+ Employees,1928,Company - Public,Rail Transportation,Transportation and logistics,$5 to $10 billion (USD)
Data Analyst,Thoucentric,4.0,Bengaluru,₹5L - ₹8L (Glassdoor Est.),501 to 1000 Employees,2015,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
Data Analyst – Competitive Benchmarking & Reporting,Reputation,4.0,Hyderābād,₹9L - ₹10L (Glassdoor Est.),501 to 1000 Employees,2006,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD)
BI Analyst,JLL,3.8,Bengaluru,₹7L - ₹9L (Glassdoor Est.),10000+ Employees,--,Company - Public,Real estate,Real estate,$5 to $10 billion (USD)
Research Analyst,BizKonnect Solutions Pvt Ltd.,4.9,Pune,₹4L (Glassdoor Est.),51 to 200 Employees,2012,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Master Data Analyst,Imerys,3.6,Hyderābād,₹4L - ₹9L (Glassdoor Est.),10000+ Employees,1880,Company - Public,Machinery Manufacturing,Manufacturing,$2 to $5 billion (USD)
Analyst - CMG - ME - Demand Gen - Data Analysis,Deloitte,4.0,Hyderābād,₹6L - ₹8L (Glassdoor Est.),10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
Data Analyst - Growth,Bombay Play,4.3,Bengaluru,₹4L - ₹10L (Glassdoor Est.),51 to 200 Employees,2017,Company - Private,Video Game Publishing,Media and communication,Unknown / Non-Applicable
Data Analyst,ScaleupAlly,4.1,Noida,₹4L - ₹7L (Glassdoor Est.),51 to 200 Employees,2018,Company - Private,Information Technology Support Services,Information Technology,Less than $1 million (USD)
Risk Assurance - Senior Analyst,Sanofi EU,4.0,Hyderābād,₹3L - ₹7L (Glassdoor Est.),10000+ Employees,1973,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical and biotechnology,$10+ billion (USD)
Benchmarking Analyst - TSI,BP Energy,3.9,Pune,₹7L - ₹10L (Glassdoor Est.),10000+ Employees,1908,Company - Public,Energy & Utilities,"Energy, mining, utilities",$10+ billion (USD)
Data Analyst,Zeta Global,3.4,Hyderābād,₹7L - ₹9L (Glassdoor Est.),1001 to 5000 Employees,2007,Company - Public,Advertising & Public Relations,Media and communication,$100 to $500 million (USD)
Data Analyst,Peak Performance Advisors (OPS) PVTLTD,5.0,Coimbatore,₹15T - ₹20T (Employer Est.),1 to 50 Employees,--,Self-employed,--,--,Unknown / Non-Applicable
Business Technology Analyst - Financial Planning Analysis and Reporting - Hyderabad,Deloitte,4.0,Hyderābād,₹5L - ₹9L (Glassdoor Est.),10000+ Employees,1850,Company - Private,Business consulting,Management and consulting,Unknown / Non-Applicable
"Business Analyst, Associate",Infor,4.0,Hyderābād,₹6L - ₹9L (Glassdoor Est.),10000+ Employees,2002,Company - Private,Enterprise Software & Network Solutions,Information Technology,$2 to $5 billion (USD)
Data Analyst,Convegenius,4.0,Jammu,₹7L - ₹8L (Glassdoor Est.),51 to 200 Employees,2013,Company - Private,Primary & Secondary Schools,Education,$5 to $25 million (USD)
Data Analyst Engineer,Softqube Technologies Pvt Ltd,4.1,India,₹25T - ₹50T (Employer Est.),51 to 200 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Junior Business Analyst,ApplogiQ,4.3,Tiruppūr,₹4L - ₹8L (Glassdoor Est.),51 to 200 Employees,2020,Company - Private,Software Development,Information Technology,Unknown / Non-Applicable
Data Analyst with Power BI,Gainwell Technologies LLC,3.1,Bengaluru,₹4L - ₹6L (Glassdoor Est.),10000+ Employees,2020,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Data Analyst / Financial Analyst,Thema Corporate Services Llp,4.0,Elpis,₹50T - ₹80T (Employer Est.),1 to 50 Employees,--,Self-employed,HR Consulting,Human resources and staffing,Unknown / Non-Applicable
Data Analyst,VXI Global Solutions,3.7,Hyderābād,₹4L - ₹6L (Glassdoor Est.),10000+ Employees,1998,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD)
"Workforce Analyst, CR WFM",ADCI - BLR 14 SEZ - F07,3.6,Bengaluru,₹4L - ₹7L (Glassdoor Est.),10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
Asset & Wealth Management Operations - Deposit Fraud - Analyst - Hyderabad,Goldman Sachs,3.8,Hyderābād,₹6L - ₹7L (Glassdoor Est.),10000+ Employees,1869,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD)
Process Analyst,Big Basket,3.7,India,₹5L - ₹7L (Employer Est.),1001 to 5000 Employees,2011,Company - Private,Grocery Stores,Retail and wholesale,Unknown / Non-Applicable
Risk Advisory Employee Vetting & Background checks Analyst,KPMG,3.7,Pune,₹4L - ₹9L (Glassdoor Est.),10000+ Employees,1987,Company - Private,Business consulting,Management and consulting,$2 to $5 billion (USD)
Business Analyst [Fresher],AddWeb Solution,4.4,Jaipur,₹3L (Employer Est.),51 to 200 Employees,2012,Company - Private,Information Technology Support Services,Information Technology,Less than $1 million (USD)
Data Migration Business Analyst,LSEG (London Stock Exchange Group),3.7,Bengaluru,₹2L - ₹10L (Glassdoor Est.),10000+ Employees,1698,Company - Public,Stock Exchanges,Finance,$5 to $10 billion (USD)
